@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Open numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Open numeric
@attribute CNY_KRW_High numeric
@attribute GAS_Now numeric
@attribute GAS_Low numeric
@attribute Brazil_Open numeric
@attribute Brazil_Low numeric
@attribute HONH_KONG_10_YEAR_Now numeric
@attribute HONH_KONG_10_YEAR_Open numeric
@attribute HONH_KONG_10_YEAR_High numeric
@attribute DAX_Now numeric
@attribute DAX_Open numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_Open numeric
@attribute Nifty_High numeric
@attribute S&P_Open numeric
@attribute Copper_Low numeric
@attribute SANGHAI_Now numeric
@attribute SANGHAI_Open numeric
@attribute SANGHAI_High numeric
@attribute EUR_KRW_Low numeric
@attribute HKD_KRW_Open numeric
@attribute FRANCE_10_YEAR_Now numeric
@attribute CHF_KRW_Now numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute iBovespa_Low numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_Open numeric
@attribute INR_KRW_High numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Open numeric
@attribute SOUTH_KOREA_10_YEAR_Now numeric
@attribute SOUTH_KOREA_10_YEAR_Open numeric
@attribute SOUTH_KOREA_10_YEAR_High numeric
@attribute SOUTH_KOREA_10_YEAR_Low numeric
@attribute SMI_High numeric
@attribute DOWJONES_Now numeric
@attribute US_COFFEE_Now numeric
@attribute US_COFFEE_Open numeric
@attribute US_COFFEE_High numeric
@attribute US_COFFEE_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_Open numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Open numeric
@attribute GBP_KRW_Low numeric
@attribute AUD_SGD_Open numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_Open numeric
@attribute BRL_KRW_Low numeric
@attribute Gold_Open numeric
@attribute Gold_Low numeric
@attribute IBEX_High numeric
@attribute GBP_USD_Open numeric
@attribute Corn_Open numeric
@attribute Corn_High numeric
@attribute FTSE_Low_y numeric
@attribute IDX_Now numeric
@attribute IDX_High numeric
@attribute IDX_Low numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute SPAIN_10_YEAR_Open numeric
@attribute SPAIN_10_YEAR_High numeric
@attribute SPAIN_10_YEAR_Low numeric
@attribute NZD_USD_Open numeric
@attribute CSE_Now numeric
@attribute CSE_Low numeric
@attribute JAPAN_10_YEAR_Open numeric
@attribute JAPAN_10_YEAR_High numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Open numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_High numeric
@attribute USD_KRW_Low numeric
@attribute TA_Open numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute Tadawul_Open numeric
@attribute SET_Now numeric
@attribute SET_High numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute USD_JPY_High numeric
@attribute USD_JPY_Low numeric
@attribute Silver_Now numeric
@attribute Silver_Open numeric
@attribute Silver_High numeric
@attribute US_WHEAT_Low numeric
@attribute AUS_10_YEAR_Open numeric
@attribute AUS_10_YEAR_High numeric
@attribute AUS_10_YEAR_Low numeric
@attribute BEL_Now numeric
@attribute BEL_Open numeric

@data
2012-9-24, 1.07, 0.01, 0.0011, 0.0034, -0.09, 14.5, 0.033, -0.021, 0.66, -0.52, 0.08800000000000001, 0.043, 42.98, 339.44, 0.031, 0.031, 0.031, 62.13, 86.72, 6.75, 13.63, 33.8, -2.63, 8.66, 0.036000000000000004, 0.036000000000000004, 40.05, 138.65, -0.71, 0.033, 1.85, -39.76, -18.36, 0.71, 0.29, -0.015, 1.61, -0.0006, -0.0009, 0.031, 350.0, 0.3635, -0.0676, 0.2608, 1.02, 1.47, -436.56, -0.01, -0.05, -0.05, -0.02, 40.01, -17.46, 4.7, -5.6, -0.7, 0.3, 4.28, -2.27, -0.0002, 2.32, 3.82, -0.0053, 4.4, -0.2, 1.99, 1.69, 16.2, 12.6, 142.7, -0.0006, -9.5, -3.0, 114.5, 27.1, 8.56, 2.02, -0.003, 0.076, -0.043, 0.006999999999999999, 0.0024, 8.1, 92.68, -0.014, -0.006, 1.28, 0.15, 0.85, -2.1, 3.2, 6.18, 81.71, 41.37, 25.23, -24.82666667, 3.58, 1.69, 0.0232, 0.0223, 0.064, -0.004, 0.022, -0.09, 0.08, -0.051, 0.61, 0.48, 11.5, 0.058, 0.058, 0.058, 13.55, 31.43
2012-9-25, -12.03, -0.032, -0.0049, -0.0064, -2.31, -32.77, -0.002, -0.001, 0.02, 0.1, -0.048, 0.024, -375.72, -224.94, -0.016, -0.016, -0.016, -38.46, 10.31, -13.05, -11.7, -20.61, -6.73, -14.38, -0.02, -0.02, 114.95, -10.15, -0.58, -0.054000000000000006, 6.5, -4.78, -1.1, -5.4, 0.13, -0.009000000000000001, -2.86, 0.0024, 0.0026, -0.038, -250.0, -0.0075, 0.3897, 0.1095, -0.96, -0.66, -158.83, -0.02, 0.0, 0.0, 0.0, 3.6, -20.55, -1.0, 3.2, -1.05, -0.95, -2.47, 3.0, -0.0023, 1.0, -0.12, 0.0032, -2.17, -0.23, -0.17, -0.57, -23.2, -10.2, -48.6, 0.0018, 1.25, -3.25, -129.19, -43.71, -4.99, -17.63, -0.106, 0.038, 0.016, -0.048, -0.0025, 5.83, 2.24, 0.003, -0.005, -0.79, 1.2, 1.22, 0.3, 0.3, 6.18, -111.6, -91.07, -87.4, -24.82666667, -1.96, 0.2, -0.022, -0.0079, 0.004, 0.07200000000000001, 0.077, -0.2, -0.29, -0.6459999999999999, -0.965, -1.015, 3.0, -0.066, -0.066, -0.066, -12.81, -1.87
2012-9-26, -10.97, -0.025, -0.0031, -0.0003, 2.66, 22.25, -0.01, 0.003, 0.1, -0.03, 0.087, 0.029, 594.11, -717.93, 0.0, 0.0, 0.0, 11.95, -13.43, 1.38, -1.64, 12.03, -7.31, 2.63, 0.005, 0.005, -17.05, -7.15, -2.82, 0.004, -3.9, 12.86, -1.75, -2.26, 0.14, 0.011, -4.19, 0.0018, -0.0004, -0.001, -730.0, -0.0106, -0.0327, -0.0906, -0.56, 0.02, 221.67, -0.01, -0.02, 0.0, -0.01, 9.43, -101.37, 1.35, 0.65, 2.1, 3.9, -7.21, -1.35, -0.0003, -1.57, -3.17, 0.0004, -10.36, -2.36, -0.18, -1.37, 10.5, 10.5, 15.8, -0.0014, -3.25, -2.0, -94.74, 25.98, -12.16, -0.44, 0.09, -0.091, -0.042, 0.028, -0.0038, 10.39, 7.87, -0.011, -0.002, -5.45, -0.9, -2.0, -0.7, -0.5, 7.68, 9.01, 0.48, -56.14, -70.39, 3.11, 2.13, 0.0099, 0.004, 0.052000000000000005, 0.015, 0.048, -0.25, -0.15, -0.035, 0.34, 0.17, -2.75, -0.067, -0.067, -0.067, -9.95, -21.45
2012-9-27, 8.26, -0.052000000000000005, -0.0028, -0.0052, -6.45, -76.99, -0.033, -0.052000000000000005, -0.15, 0.01, 0.099, 0.084, -1406.96, -632.43, -0.01, -0.01, -0.01, -148.6, -43.24, -53.97, -8.58, -49.52, -37.23, -15.91, -0.123, -0.123, -21.5, -29.9, -15.34, -0.029, -25.12, -0.78, -6.06, -5.19, -0.28, -0.07200000000000001, -1.67, 0.0048, 0.0046, -0.101, -675.0, -0.0774, 0.0031, -0.0287, -1.39, -1.86, -343.48, 0.0, 0.01, -0.02, 0.0, -35.02, -44.04, -4.2, 0.55, -1.6, -2.55, -0.82, -7.04, -0.0006, -0.05, -3.3, -0.0049, -7.14, -0.91, -2.44, -0.8, -9.8, -35.0, -115.4, -0.003, -0.25, -4.5, -294.78, -46.73, -12.43, -37.1, 0.321, 0.134, 0.311, 0.163, -0.0013, 17.47, 17.1, 0.003, -0.006999999999999999, -4.02, -4.87, 0.69, 1.2, 0.53, 7.68, -187.57, -128.45, -71.96, 17.02, -12.91, -5.51, -0.0018, -0.0212, 0.109, 0.098, 0.075, -0.04, -0.07, -0.003, -0.545, -0.535, -14.25, -0.08199999999999999, -0.08199999999999999, -0.08199999999999999, -44.74, -14.63
2012-9-28, 7.51, 0.005, 0.0042, -0.0007, 1.07, 11.63, -0.011, -0.0215, 0.06, -0.26, 0.274, 0.261, -23.38, 151.58, 0.015, 0.015, 0.015, 13.51, -49.83, 17.77, -34.52, 0.15, 7.71, -23.8, 0.035, 0.035, 20.35, 20.9, -8.24, 0.003, 52.15, -24.75, 35.03, -4.43, 0.1, -0.001, 0.15, -0.0048, -0.0012, -0.009000000000000001, 135.0, 0.2138, -0.0423, 0.1289, 1.87, 1.05, 118.4, 0.02, -0.03, 0.01, -0.02, -13.1, 72.46, 4.85, -3.4, 1.4, 0.45, 5.6, -0.2, -0.0009, 0.29, -1.22, 0.002, 2.05, 0.32, -0.92, -1.44, -10.2, 13.1, -167.7, -0.0022, -18.25, -18.0, 24.71, 44.86, 20.19, 25.91, -0.138, 0.242, 0.029, 0.073, 0.0021, 5.66, 13.82, -0.013, -0.012, 2.55, -4.31, -2.78, -2.3, -2.08, 7.68, 133.87, 108.86, 73.36, -31.85, 11.61, 5.31, 0.0505, 0.0587, -0.08800000000000001, 0.02, -0.029, -0.13, -0.02, 0.7120000000000001, 0.21, 0.98, -17.25, -0.043, -0.043, -0.043, 2.49, -16.02
2012-10-2, -0.18, -0.051, -0.0056, 0.0009, -5.94, -22.46, -0.016, -0.026, -0.44, -0.51, 0.023, 0.06, -243.07, -1011.96, -0.016, -0.016, -0.016, -73.87, 17.46, 0.94, 20.97, 11.33, 5.17, 8.93, 0.0, 0.0, 11.05, 41.45, 13.77, 0.031, 29.85, 39.79, 21.56, -3.37, -0.36, -0.029, -6.64, 0.0032, -0.0007, -0.031, -1065.0, -0.0261, 0.1447, 0.0854, 0.34, 0.32, 394.43, -0.05, 0.02, -0.01, -0.02, -1.69, -48.84, -0.8, 4.65, 0.55, 0.8, -10.66, 5.15, -0.0001, 2.36, -11.38, 0.003, 2.08, -1.17, 0.28, -1.16, 24.2, 16.8, 24.4, 0.0069, -8.5, 29.5, -259.01, 37.54, 28.1, 53.67, 0.002, -0.16899999999999998, -0.047, 0.005, 0.0078, 22.57, -1.24, -0.003, 0.0, -5.73, 2.61, -2.96, -3.67, -5.55, 12.455, -6.49, -26.96, 7.32, -31.85, 12.68, 9.67, 0.0121, 0.0125, -0.023, -0.076, -0.024, 0.35, -0.14, -0.078, 0.7, 0.06, 1.37, -0.038, -0.038, -0.038, -34.67, 2.89
2012-10-4, -3.35, 0.015, 0.0062, 0.0043, 4.06, 40.9, -0.049, -0.029, -0.15, 0.09, 0.211, 0.15, -665.11, 163.21, -0.016, -0.016, -0.016, 89.71, -52.48, 32.07, 16.99, 30.13, 27.37, 23.53, -0.023, -0.023, 33.375, 36.05, -2.14, 0.044, -2.9375, 10.49, 1.6575, 3.77, -0.53, 0.022, 4.23, 0.0002, 0.0029, 0.038, 180.0, 0.1631, 0.1678, 0.0868, -0.3, 0.23, 399.21, -0.03, -0.02, -0.03, -0.03, 67.83, 45.23, 10.15, 3.85, 9.35, 7.7, -12.67, -13.67, 0.0054, -0.25, -1.04, -0.0064, 1.54, 0.12, -0.85, 1.36, 1.1, 5.6, -25.5, -0.0107, 40.0, 3.75, 260.31, -5.72, 0.82, 7.98, -0.197, -0.062, -0.187, -0.215, -0.0038, -43.46, -11.31, -0.014, -0.015, -1.29, -6.08, -0.19, -2.13, 0.5, 12.455, 105.62, 78.11, 91.86, -31.85, 6.87, 8.87, -0.0439, -0.0295, -0.08199999999999999, -0.097, -0.107, 0.11, 0.54, 0.087, 0.29, 0.15, 13.25, -0.034, -0.034, -0.034, 33.74, -23.76
2012-10-5, 2.49, 0.014, 0.0098, 0.0021, 0.42, 21.8, 0.003, -0.002, 0.14, 0.06, -0.125, -0.038, -947.19, -922.61, -0.016, -0.016, -0.016, -0.65, 90.08, -24.74, -18.05, -24.0, -28.89, -13.49, -0.006, -0.006, 33.375, 36.05, 6.09, -0.005, -2.9375, 10.49, 1.6575, 3.8, 0.11, -0.016, 6.48, -0.0035, -0.0013, -0.001, -985.0, 0.2611, 0.1163, 0.2659, -0.18, -1.1, -123.77, -0.02, -0.05, -0.04, -0.02, -1.86, 93.0, -8.6, 2.95, -0.75, -4.55, -3.42, -14.79, 0.0032, -4.08, -3.34, -0.0154, -1.9, 1.75, 1.54, 1.12, 5.6, 10.4, -0.4, -0.0052, 0.0, 7.5, 59.2, 14.62, 10.97, 7.29, 0.141, -0.065, 0.014, 0.09, -0.0085, -67.18, -87.81, 0.0, 0.012, 2.94, -4.85, -1.25, 0.35, 0.58, 33.88, 6.27, 43.79, 30.98, -6.276666667000001, 0.97, 5.28, 0.0629, 0.0393, 0.049, -0.014, 0.011, 0.5, 0.34, 0.4370000000000001, 0.08, 0.08, 3.0, 0.014, 0.014, 0.014, 0.88, 24.56
2012-10-8, -13.28, 0.03, 0.0016, 0.0092, 4.87, 24.39, -0.02, -0.032, -0.22, -0.4, -0.01, -0.023, -167.24, 309.45, 0.027000000000000003, 0.027000000000000003, 0.027000000000000003, 92.66, -40.51, 25.69, 22.25, 7.97, 20.86, 10.03, 0.069, 0.069, 63.45, 8.1, 10.32, -0.017, -2.9375, 10.49, 1.6575, 5.5, -0.14, 0.004, -1.53, -0.0018, -0.0065, 0.064, 305.0, -0.1053, 0.149, 0.0931, -1.83, -0.13, 416.6, 0.0, 0.0, 0.0, -0.01, 44.22, 34.79, -6.95, -6.0, -7.25, -5.7, -8.49, 2.28, 0.0039, 4.25, -0.98, 0.0006, 5.99, -4.02, 0.34, -4.07, 8.7, -6.9, 59.5, 0.0116, 0.0, -9.25, 107.95, 39.85, 44.84, 35.55, -0.203, 0.097, 0.01, -0.125, 0.0027, 18.34, -8.32, 0.009000000000000001, 0.003, 0.23, 6.53, -1.81, -2.5, -4.38, -2.6, 57.65, 22.62, 17.14, -6.276666667000001, 4.72, -0.04, -0.0325, -0.0019, -0.08900000000000001, -0.012, -0.039, 0.16, -0.03, -0.525, -0.12, -0.03, -10.37, 0.06, 0.06, 0.06, 28.53, -2.04
2012-10-9, -2.85, 0.057, -0.0064, -0.0057, -2.96, -8.85, -0.011, 0.0055, -0.25, 0.0, 0.006999999999999999, -0.01, 111.34, -244.82, 0.029, 0.029, 0.029, -106.66, 12.69, -16.21, -11.97, 1.39, -3.99, -10.95, -0.042, -0.042, -63.15, -63.5, -0.47, -0.043, -2.9375, 10.49, 1.6575, -2.95, -0.22, -0.014, -2.8, -0.0018, 0.0019, -0.046, -215.0, -0.2314, -0.1054, -0.159, -0.55, -1.82, 524.57, 0.01, 0.0, 0.0, 0.02, -14.62, -26.5, 1.0, -7.25, -7.15, -1.35, 1.45, -11.27, 0.0015, -0.46, -7.8, -0.0098, -3.96, 0.42, -4.35, 0.79, -14.2, -9.8, -59.7, -0.0058, -9.5, -10.25, 35.97, -43.08, 4.21, -41.85, 0.02, -0.189, -0.161, -0.052000000000000005, -0.0046, -32.52, 15.74, 0.006, 0.003, 3.33, 1.08, 1.32, 0.64, 1.9, -2.6, -35.62, -32.575, -60.89, -6.276666667000001, -6.64, -3.85, -0.0116, -0.0175, 0.03, -0.028, 0.016, -0.11, -0.2, -0.534, -0.98, -0.9, 0.12, 0.031, 0.031, 0.031, -29.24, 6.86
2012-10-10, -30.82, -0.028, -0.0085, -0.0078, -1.86, -23.58, 0.008, -0.0095, 0.13, -0.14, 0.064, 0.019, 747.25, 445.97, -0.008, -0.008, -0.008, -56.68, -34.06, 1.65, -5.05, 8.34, -0.67, 3.37, -0.002, -0.002, -43.7, -23.2, -5.03, -0.005, 40.81, -3.26, 23.08, -10.0, 0.21, -0.026, -9.25, 0.0015, -0.0009, 0.018000000000000002, 400.0, -0.0584, -0.2649, -0.2091, 3.06, 3.02, -185.35, 0.0, -0.01, 0.0, 0.0, 22.69, -110.12, -3.8, 0.7, 0.6, -2.25, 1.55, 4.66, -0.0044, 0.23, -5.08, 0.0048, -9.9, -0.57, 0.56, -0.72, -1.3, -4.5, -11.6, -0.0106, -5.25, 0.5, -124.45, 12.02, -30.82, 21.16, 0.101, 0.013, 0.085, 0.095, 0.0019, -13.85, -13.85, 0.006, 0.003, -1.69, 2.6, -0.12, -0.89, 0.3, -2.6, -35.62, -32.575, -60.89, -55.99, -12.23, 4.21, 0.0589, 0.0452, 0.032, 0.018000000000000002, 0.026, -0.33, 0.08, -0.031, 0.02, -0.135, 6.0, -0.003, -0.003, -0.003, -20.26, -9.97
2012-10-11, -15.13, 0.014, -0.001, -0.0023, -0.91, -18.47, -0.002, 0.0295, -0.01, 0.62, 0.008, 0.085, -374.71, -275.04, 0.005, 0.005, 0.005, -29.3, -86.87, -10.32, -10.6, -9.68, -12.01, -8.03, 0.039, 0.039, -37.0, -42.15, -14.42, -0.01, 4.71, 30.0, 2.65, -1.12, -0.01, -0.036000000000000004, 3.87, 0.0033, 0.0025, 0.014, -220.0, -0.0944, -0.0343, -0.0545, -1.14, 0.75, 2.01, -0.05, 0.0, -0.02, -0.05, -38.0, -128.56, -1.85, -1.85, -3.05, -0.8, 5.6, 1.54, -0.0009, 2.01, 1.11, 0.0023, -3.34, -1.0, -0.38, -0.33, -14.3, -4.2, -136.4, -0.0025, 0.25, -5.0, -57.11, -0.24, -12.37, -16.71, -0.003, 0.155, 0.087, 0.021, -0.0011, -60.8, -60.8, -0.011, -0.014, -2.59, -1.52, 2.8, 3.8, 2.02, -16.94, -148.48, -137.0, -71.17, -17.1, -3.13, -20.42, 0.0099, 0.0268, -0.003, 0.017, -0.001, -0.06, -0.03, 0.122, -0.075, -0.09, 0.88, 0.02, 0.02, 0.02, -23.75, -37.78
2012-10-12, 0.17, -0.001, 0.0052, -0.0009, 2.75, -10.02, 0.026, 0.024, 0.52, 0.44, 0.129, 0.037000000000000005, -484.11, 119.49, -0.032, -0.032, -0.032, 76.47, -26.71, 6.57, 1.86, -8.74, 2.19, -4.35, 0.017, 0.017, -7.65, 34.6, -8.66, -0.004, -17.07, 2.64, -4.15, 2.54, 0.33, -0.029, 5.25, -0.0031, -0.0005, 0.006, 275.0, 0.1318, -0.0788, -0.0492, 0.82, -0.72, -280.31, 0.01, -0.07, -0.02, -0.03, 20.88, -18.58, -2.7, -3.35, -3.25, -3.0, 2.66, 4.4, 0.0017, 0.33, 5.05, 0.0018, 2.31, -0.52, -1.21, -0.67, -0.8, 3.5, 12.6, 0.0, -5.5, 32.5, -72.19, 4.96, 3.36, 14.41, -0.056, 0.04, 0.008, 0.002, -0.0019, -51.66, -53.17, -0.004, -0.003, 3.88, -1.68, -1.25, 1.65, 0.85, -0.23, 22.57, 16.75, 19.2, -42.73666667, 5.55, 0.9, 0.044, 0.0244, -0.08199999999999999, 0.024, -0.051, 0.21, -0.19, -0.027000000000000003, 0.225, 0.225, -4.13, -0.048, -0.048, -0.048, 13.79, -17.95
2012-10-15, -7.67, -0.019, 0.0023, 0.0095, -1.6, 26.63, 0.002, -0.0275, -0.01, -0.48, 0.006999999999999999, 0.095, 352.12, 164.905, 0.0, 0.0, 0.0, -49.21, 67.82, -18.05, -4.57, -4.81, -17.11, -4.72, -0.063, -0.063, 18.2, 3.9, 0.02, -0.004, 2.06, -5.16, 9.47, 4.67, -0.16, -0.014, -1.11, 0.0017, 0.0004, -0.056, 47.5, -0.0992, 0.1244, 0.0146, -0.21, -0.3, 268.07, 0.02, 0.04, 0.02, 0.05, 1.94, 2.46, 0.95, -2.2, -0.6, -0.6, -5.34, 2.88, 0.0003, 1.4, -2.33, 0.0026, -4.7, -1.51, -0.46, -1.17, 7.9, -8.0, 13.8, 0.0042, 35.5, -3.25, 206.42, 26.42, 30.89, 32.87, -0.131, -0.221, -0.182, -0.133, 0.001, 17.38, 1.0, -0.012, 0.002, -4.19, 2.59, -2.17, -3.95, -2.57, 8.145, -38.18, -45.02, -44.9, -42.73666667, 2.08, 7.42, -0.0332, -0.0018, -0.045, -0.14, -0.069, -0.05, 0.35, -0.413, -0.315, -0.315, -6.12, -0.012, -0.012, -0.012, -10.22, 17.31
2012-10-16, 15.95, 0.012, 0.0, -0.003, 1.5, -7.29, 0.018000000000000002, 0.015, 0.47, 0.39, -0.125, -0.116, 352.12, 164.905, 0.005, 0.005, 0.005, 28.76, -23.17, -5.54, -6.94, -2.34, -2.59, -7.63, 0.038, 0.038, -7.45, -31.3, -4.09, -0.031, -6.23, -4.05, -20.11, -2.85, -0.27, -0.036000000000000004, -0.22, 0.0005, 0.0002, 0.001, 47.5, -0.0788, -0.0326, -0.0802, -0.01, -0.44, -79.1, 0.0, 0.02, 0.0, 0.01, 35.76, 95.38, -0.85, 0.6, -0.35, -0.2, 1.05, -3.35, -0.0005, -1.32, 0.07, -0.0088, -1.57, 1.79, -0.03, -0.27, -19.5, -23.7, -68.1, 0.0028, -20.5, -21.25, -11.82, 2.13, 0.54, -0.89, 0.191, -0.037000000000000005, 0.076, 0.0, 0.0013, -84.44, -66.55, 0.006999999999999999, -0.004, -1.26, -2.58, -0.5, 0.6, -0.12, 8.145, -43.52, -20.45, -32.93, -42.73666667, -6.42, -6.93, -0.0148, -0.0347, 0.009000000000000001, -0.025, -0.013, 0.33, 0.03, -0.926, -1.165, -0.98, -11.75, -0.02, -0.02, -0.02, 9.68, -5.56
2012-10-17, 13.61, 0.012, 0.0104, 0.0052, 4.26, 19.58, -0.056, -0.056, -0.69, -0.74, -0.049, -0.039, 437.95, 694.33, 0.011, 0.011, 0.011, 115.02, 71.68, 21.36, 4.51, 2.06, 12.65, -0.17, 0.061, 0.061, 31.35, 20.3, 11.56, 0.035, 0.11, -7.97, 4.58, 1.66, -0.04, 0.063, 7.29, 0.0059, 0.0033, 0.08199999999999999, 655.0, -0.0185, -0.1533, -0.1193, 0.24, 0.12, 337.09, 0.01, 0.0, 0.0, 0.0, 68.64, 127.55, 1.95, -0.2, 0.7, 0.85, -0.25, -0.73, 0.0057, 1.08, -1.74, -0.0001, 7.86, -1.98, 0.16, -0.02, -13.3, 6.7, 218.4, -0.0003, -13.75, -6.25, 111.95, 15.56, 13.08, 10.82, -0.021, 0.118, 0.036000000000000004, 0.108, 0.0003, -45.67, -45.67, -0.008, -0.003, -10.61, -2.93, -3.91, -3.71, -3.83, 11.39, 116.19, 182.27, 94.87, 61.22, -3.07, 1.81, -0.0106, -0.0145, -0.049, -0.019, -0.044, 0.1, 0.31, 0.215, 0.195, 0.215, 2.25, 0.0, 0.01, -0.025, 23.52, 20.48
2012-10-18, 3.97, 0.027000000000000003, 0.0065, 0.011, 1.98, 63.07, -0.035, -0.034, -0.43, -0.25, 0.033, -0.01, 140.19, 198.72, -0.016, 0.005, 0.005, 18.28, 72.0, 25.78, 31.9, 21.43, 18.23, 22.04, 0.097, 0.097, -24.5, -29.65, 13.91, 0.012, 6.81, 7.23, 1.38, 11.67, -0.5, 0.038, 0.63, -0.0089, -0.003, 0.085, 385.0, -0.0322, -0.0163, 0.008, 0.03, 0.53, 517.32, 0.03, 0.04, 0.03, 0.04, 11.98, 5.22, -1.3, 1.5, -0.1, -0.75, 9.19, 1.64, 0.0013, -1.79, 2.11, 0.0035, 7.15, 0.55, -1.27, -0.42, 12.7, 9.4, 190.1, 0.0039, 0.25, 1.0, 357.5, 8.45, 24.7, 14.76, -0.32, -0.243, -0.295, -0.253, -0.0048, -21.73, -23.59, 0.011, 0.01, 8.41, -10.49, -1.7, -3.99, -2.35, -2.29, 125.6, 51.1, 164.62, 25.79, 13.79, 4.08, -0.0091, -0.0178, -0.16699999999999998, -0.126, -0.127, 0.08, -0.02, 0.275, 0.255, 0.23, 1.75, 0.105, 0.135, 0.122, 18.76, 20.39
2012-10-19, -15.28, 0.043, -0.0053, 0.0002, -0.37, 27.81, -0.009000000000000001, 0.0055, -0.09, 0.0, 0.117, 0.003, 344.98, -361.36, 0.016, 0.027000000000000003, 0.027000000000000003, 42.68, 20.33, -1.95, 7.14, 15.51, 0.97, 8.77, 0.002, 0.002, -5.8, 38.15, 6.72, 0.015, 26.07, 4.22, 24.53, -3.26, -0.23, 0.104, -2.88, 0.0075, -0.001, -0.019, 40.0, -0.2896, -0.0326, -0.0328, -0.02, -0.26, 35.64, 0.05, 0.03, 0.05, 0.03, 0.01, -8.06, -2.9, -1.9, -1.8, -2.45, -1.87, 6.62, 0.002, -0.8, -7.36, 0.0067, 1.69, 1.45, -0.29, 0.58, -0.3, -5.5, 24.7, 0.004, 7.25, 15.75, 20.51, 19.44, 8.16, 22.15, -0.134, -0.061, -0.048, -0.128, 0.008, 38.92, 1.63, 0.015, 0.024, -8.38, 8.33, 0.16, -0.6, 0.16, -4.55, 1.79, 30.67, 28.37, 10.33333333, 9.93, 10.57, -0.0028, 0.0085, 0.003, -0.019, -0.009000000000000001, 0.41, 0.31, -0.359, -0.235, -0.22, 10.12, 0.103, 0.08, 0.083, -10.33, 8.25
2012-10-22, -2.25, -0.03, -0.0044, -0.0043, -1.15, -4.26, -0.01, -0.0125, 0.24, 0.23, 0.03, 0.158, -386.36, -539.44, 0.0, -0.032, -0.032, -56.59, 12.28, -17.57, -10.81, -10.23, -15.21, -10.11, -0.038, -0.038, 28.0, -10.8, -3.6, -0.092, -3.39, 21.32, -0.82, -4.41, 0.05, -0.021, -3.78, 0.0084, 0.0081, -0.005, -625.0, -0.0843, -0.206, -0.2032, -2.05, 0.46, 30.76, -0.01, 0.0, 0.0, 0.01, 7.98, -205.43, 3.05, -2.45, 1.3, 1.0, -2.86, -0.27, -0.0008, -0.87, -4.09, 0.0023, -19.34, 0.06, 1.74, 0.92, -8.0, -19.5, -86.0, -0.0104, 15.5, 7.0, -141.82, -25.72, -0.6, -18.12, 0.027000000000000003, -0.151, -0.146, -0.076, -0.0045, 24.21, 39.15, 0.011, -0.006, -8.81, -8.55, 0.61, 0.8, -1.12, -11.58, 12.4, -28.98, -52.13, 10.33333333, -3.5, 2.25, -0.0521, 0.0204, 0.0, -0.034, -0.05, -0.02, 0.21, -0.765, -0.175, -0.37, 10.63, 0.014, 0.003, -0.012, -22.03, -16.75
